osm_id,osm_type,name,category,cuisine,lat,lon,address,suburb,website,opening_hours,rating,review_count,review_velocity_per_week,popularity_review,foot_monthly,foot_daily_avg,dwell_min,foot_source,popularity_foot
34006896,node,Grandview Hotel,pub,,-37.7663373,144.9489113,47 Pearson Street,,,,4.5,571,,58.0,,,,,
34051906,node,Roy's on Melville,cafe,pizza,-37.7645062,144.9437038,Melville Road,Brunswick West,,,4.2,257,,51.8,,,,,
98152953,node,Village Green Hotel,pub,,-37.9043603,145.1598716,,,https://www.thevillagegreen.com.au/,,4.0,2468,,65.2,,,,,
106675499,node,McDonald's,fast_food,burger,-37.8747894,145.1671851,,,https://www.mcdonalds.com.au/,,,,,,,,,,
106822993,node,McDonald's,fast_food,burger,-37.8862652,145.1451619,,,https://www.mcdonalds.com.au/,,,,,,,,,,
143925865,node,McDonald's,fast_food,burger,-37.7887063,145.1615868,,,https://www.mcdonalds.com.au/,24/7,,,,,,,,,
178786887,node,Chelsea Heights Hotel,pub,,-38.0275623,145.1330796,1-23 Springvale Road,,https://www.chelseaheightshotel.com.au/,Mo-Su 10:00-04:00,4.1,2808,,66.4,,,,,
194638984,node,Ricketts Point Cafe,cafe,,-37.9911474,145.0292746,,,,,4.0,1416,,61.7,,,,,
214964019,node,Doncaster Hotel,pub,,-37.7865652,145.1432382,855 Doncaster Road,,https://www.doncasterhotel.com.au/,,4.2,2189,,65.2,,,,,
219908896,node,Joe's Fish and Chips,fast_food,,-37.7655141,144.9434422,,,,,4.2,314,,53.0,,,,,
241367848,node,Railway Hotel,pub,,-37.7805923,144.9782522,800 Nicholson Street,,http://railwayhotelfitzroynorth.com.au/,,,,,,,,,,
241367921,node,The Empress Hotel,pub,,-37.7828052,144.9778334,714 Nicholson Street,,https://www.theempress.com.au/,,4.4,677,,58.6,,,,,
243151934,node,Tramway Hotel,pub,,-37.7884866,144.9790313,,,,,4.5,491,,57.0,,,,,
243445262,node,Clifton Hill Brewpub,pub,,-37.7897383,144.9890945,89 Queens Parade,,https://www.cliftonhillbrewpub.com.au/,,4.5,778,,59.9,,,,,
